property,beds,showers,garages,area,description,price,currency,rent_period,url,address,apartment_type,rent_type,time_posted,source
"5 bedroom furnished house for rent at Amrahia, Ghana",5,5.0,,,"A 5 bedroom house in Amrahia. It has 5 bathrooms, a nicely f...",,Undisclosed,,/house-for-rent-at-Amrahia-080665?y=1668670372,"Amrahia, Ghana",house,rent,,meqasa
"3 bedroom house for rent at Osu, Ghana",3,2.0,,,"Three bedroom house,living room,kitchen 2 bath ,beautiful ga...",4000.0,$,monthly,/house-for-rent-at-Osu-101329?y=1668670372,"Osu, Ghana",house,rent,,meqasa
"7 bedroom house for rent at Adenta, Ghana",7,8.0,,,Suitably located at Adenta is this amazing 7 bedrooms all en...,3000.0,$,monthly,/house-for-rent-at-Adenta-105095?y=1668670372,"Adenta, Ghana",house,rent,,meqasa
"5 bedroom house for rent at Adjiringanor, Ghana",5,4.0,1.0,366.0,,2500.0,$,monthly,/house-for-rent-at-Adjiringanor-104427?y=1668670372,"Adjiringanor, Ghana",house,rent,,meqasa
"4 bedroom furnished house for rent at Cantonments, Ghana",4,4.0,,,A contemporary 4-Bedroom Townhouse located in the beautiful ...,4000.0,$,monthly,/house-for-rent-at-Cantonments-101461?y=1668670372,"Cantonments, Ghana",house,rent,,meqasa
"4 bedroom house for rent at East Legon A&C mall , Ghana",4,5.0,,650.0,An executive and a newly built four bedroom house with a stu...,3500.0,$,monthly,/house-for-rent-at-East-Legon-A&C-mall--100656?y=1668670372,"East Legon A&C mall , Ghana",house,rent,,meqasa
"4 bedroom townhouse for rent at Cantonments, Ghana",4,4.0,,,A Beautiful and Newly Built 4 Semi-Detached Townhouse in a g...,3500.0,$,monthly,/townhouse-for-rent-at-Cantonments-074711?y=1668670372,"Cantonments, Ghana",townhouse,rent,,meqasa
"Warehouse for rent at Spintex coca cola roundabout , Ghana",2,,15.0,3000.0,3000 square meters warehouse with offices for rent in spinte...,,Undisclosed,,/warehouse-for-rent-at-Spintex-coca-cola-roundabout--095224?y=1668670372,"Spintex coca cola roundabout , Ghana",warehouse,rent,,meqasa
"4 bedroom furnished townhouse for rent at Airport Residential Area, Ghana",4,4.0,2.0,275.0,Elegant brand new 4 bedroom luxury TownHouse located in Airp...,4000.0,$,monthly,/townhouse-for-rent-at-Airport-Residential-Area-087506?y=1668670372,"Airport Residential Area, Ghana",townhouse,rent,,meqasa
"4 bedroom house for rent at Community Eighteen, Ghana",4,3.0,1.0,,This beautiful 4 bedroom house with 3 washrooms is up for re...,3000.0,$,monthly,/house-for-rent-at-Community-Eighteen-100577?y=1668670372,"Community Eighteen, Ghana",house,rent,,meqasa
"5 bedroom house for rent at Accra,Mariville Home in Gated community off Spintex road, Ghana",5,5.0,2.0,,4Bedrooms with One Bedrooms Boys Quarters Self compound Hous...,1000.0,$,monthly,"/house-for-rent-at-Accra,Mariville-Home-in-Gated-community-off-Spintex-road-039781?y=1668670372","Accra,Mariville Home",house,rent,,meqasa
"5 bedroom house for rent at East Legon, Ghana",5,6.0,2.0,250.0,"MAGNIFICENT 5BEDRM EDIFICE WITH A BOYS QUARTERS NOW 4RENT 
L...",1800.0,$,monthly,/house-for-rent-at-East-Legon-105426?y=1668670372,"East Legon, Ghana",house,rent,,meqasa
"4 bedroom house for rent at Spintex Road, Ghana",4,4.0,,,This is an executive 4 bedroom house located at Spintex. ...,800.0,$,monthly,/house-for-rent-at-Spintex-Road-082418?y=1668670372,"Spintex Road, Ghana",house,rent,,meqasa
"4 bedroom furnished townhouse for rent at East Legon, Ghana",4,4.0,,,Only 5 minutes drive from the Accra Mall. The development of...,2500.0,$,monthly,/townhouse-for-rent-at-East-Legon-066504?y=1668670372,"East Legon, Ghana",townhouse,rent,,meqasa
"4 bedroom townhouse for rent at Cantonments, Ghana",4,4.0,,,"A unique home built, to give residents comfort and style. Th...",22000.0,GH₵,monthly,/townhouse-for-rent-at-Cantonments-103616?y=1668670372,"Cantonments, Ghana",townhouse,rent,,meqasa
"8 bedroom house for rent at Tema community12, Ghana",8,8.0,,,7Bedrooms with 1Bedrooms Boys Quarters attached House For Re...,1200.0,$,monthly,/house-for-rent-at-Tema-community12-102935?y=1668670372,"Tema community12, Ghana",house,rent,,meqasa
"6 bedroom furnished house for rent at Trassaco , Ghana",6,6.0,2.0,,Fully furnished 4bedroom main house and 2bedroom out house w...,5000.0,$,monthly,/house-for-rent-at-Trassaco--033763?y=1668670372,"Trassaco , Ghana",house,rent,,meqasa
"5 bedroom furnished house for rent at Old Ashongman, Ghana",5,5.0,,,"5 bedrooms all have air conditioner 
Inbuilt fridge at the ...",700.0,$,monthly,/house-for-rent-at-Old-Ashongman-104529?y=1668670372,"Old Ashongman, Ghana",house,rent,,meqasa
"6 bedroom furnished house for rent at East Legon, Ghana",6,4.0,1.0,300.0,Property is ongoing renovation. An agreement can be made....,3000.0,$,monthly,/house-for-rent-at-East-Legon-102265?y=1668670372,"East Legon, Ghana",house,rent,,meqasa
"4 bedroom house for rent at Dovehill Estate, Spintex Road, Ghana",4,5.0,1.0,,Four (4) bedroom house with a single room outer house with t...,1800.0,$,monthly,"/house-for-rent-at-Dovehill-Estate,-Spintex-Road-101793?y=1668670372","Dovehill Estate, Spintex Road, Ghana",house,rent,,meqasa
"3 bedroom house for rent at Spintex, Ghana",3,2.0,1.0,,"This is a house located at Regimanuel Gray Estate, East Airp...",1500.0,$,monthly,/house-for-rent-at-Spintex-105146?y=1668670372,"Spintex, Ghana",house,rent,,meqasa
"4 bedroom house for rent at Airport Residential Area, Ghana",4,5.0,,,Beautiful 4 bedroom Modern house in Airpoort residential are...,5500.0,$,monthly,/house-for-rent-at-Airport-Residential-Area-100622?y=1668670372,"Airport Residential Area, Ghana",house,rent,,meqasa
"3 bedroom house for rent at East Legon, Ghana",3,2.0,,190.0,The property will be vacant from 15/12/19....,3000.0,$,monthly,/house-for-rent-at-East-Legon-102986?y=1668670372,"East Legon, Ghana",house,rent,,meqasa
"3 bedroom house for rent at West Legon, Ghana",3,4.0,4.0,80.0,Executive Three Bedroom House With  Only Two On Compound For...,650.0,$,monthly,/house-for-rent-at-West-Legon-105305?y=1668670372,"West Legon, Ghana",house,rent,,meqasa
"2 bedroom house for rent at Prampram, Ghana",2,1.0,2.0,72.0,Enjoy serene lifestyle in this well planned gated community ...,1100.0,GH₵,monthly,/house-for-rent-at-Prampram-104879?y=1668670372,"Prampram, Ghana",house,rent,,meqasa
"6 bedroom house for rent at Pokuase, Ghana",6,3.0,1.0,,Lovely property could be a family home or used as offices...,2000.0,GH₵,monthly,/house-for-rent-at-Pokuase-086724?y=1668670372,"Pokuase, Ghana",house,rent,,meqasa
"4 bedroom house for rent at Madina, Ghana",4,2.0,,,Magnificent 4 bedroom self compound house for rent at Madina...,2000.0,GH₵,monthly,/house-for-rent-at-Madina-101181?y=1668670372,"Madina, Ghana",house,rent,,meqasa
"8 bedroom house for rent at Abelemkpe, Ghana",8,8.0,,,"MAGNIFICENT 4BEDRM EDIFICE WITH A BOYS QUARTERS NOW 4RENT 
...",3500.0,$,monthly,/house-for-rent-at-Abelemkpe-104165?y=1668670372,"Abelemkpe, Ghana",house,rent,,meqasa
"3 bedroom furnished house for rent at COMM 18, Ghana",3,3.0,,,This nicely furnished  3bedroom house is located at comm 18....,2000.0,$,monthly,/house-for-rent-at-COMM-18-085129?y=1668670372,"COMM 18, Ghana",house,rent,,meqasa
"2 bedroom furnished house for rent at Airport Mirage, Ghana",2,2.0,,,TWO BEDROOMS APARTMENT FOR RENT LOCATED AT AIRPORT MIRAGE.  ...,3500.0,$,monthly,/house-for-rent-at-Airport-Mirage-093081?y=1668670372,"Airport Mirage, Ghana",house,rent,,meqasa
"4 bedroom house for rent at East Legon, Ghana",4,4.0,5.0,400.0,Neatly and gorgeously crafted is this ultra modern 4 bedroom...,2000.0,$,monthly,/house-for-rent-at-East-Legon-073683?y=1668670372,"East Legon, Ghana",house,rent,,meqasa
"3 bedroom townhouse for rent at Cantonments, Ghana",3,4.0,1.0,,Anaadumba Real Estate presents this 3 bedrooms Townhouse wit...,2500.0,$,monthly,/townhouse-for-rent-at-Cantonments-098136?y=1668670372,"Cantonments, Ghana",townhouse,rent,,meqasa
"5 bedroom house for rent at Community 22, Ghana",5,6.0,,,This beautiful 5 bedroom house with all rooms en-suite is up...,1500.0,$,monthly,/house-for-rent-at-Community-22-100582?y=1668670372,"Community 22, Ghana",house,rent,,meqasa
